Start,End,Condition,Num,Id
231.68630000019073,237.4277000002861,1,1,0
237.4277000002861,237.64620000028611,1,1,1
237.64620000028611,239.64909999990462,1,1,0
239.64909999990462,247.576,1,1,1
247.576,250.5157000002861,1,1,0
250.5157000002861,250.8555,1,1,1
250.8555,250.96909999990464,1,1,0
250.96909999990464,252.1382000002861,1,1,1
252.1382000002861,255.6917000002861,1,1,0
255.6917000002861,256.00940000009535,1,1,2
256.00940000009535,256.3400999999046,1,1,1
256.3400999999046,256.72390000009534,1,1,2
256.72390000009534,273.4785,1,1,1
273.4785,273.611,1,1,2
273.611,273.9653000001907,1,1,1
273.9653000001907,275.59880000019075,1,1,0
275.59880000019075,275.7108000001907,1,1,1
275.7108000001907,277.3737000002861,1,1,0
277.3737000002861,287.6067000002861,1,1,1
287.6067000002861,287.70980000019074,1,1,2
287.70980000019074,288.3913000001907,1,1,1
288.3913000001907,288.9245999999046,1,1,0
288.9245999999046,291.1078000001907,1,1,5
291.1078000001907,291.6462000002861,1,1,4
291.6462000002861,291.8877000002861,1,1,3
291.8877000002861,293.2808000001907,1,1,4
293.2808000001907,293.3960999999046,1,1,5
293.3960999999046,293.7712000002861,1,1,4
293.7712000002861,294.0395,1,1,5
294.0395,294.3500999999046,1,1,4
294.3500999999046,294.455,1,1,5
294.455,294.5622000002861,1,1,4
294.5622000002861,294.9045,1,1,5
294.9045,295.00730000019075,1,1,0
295.00730000019075,298.3310999999046,1,1,5
298.3310999999046,298.455,1,1,3
298.455,299.9384000000954,1,1,0
299.9384000000954,300.05790000009534,1,1,4
300.05790000009534,300.1798000001907,1,1,5
300.1798000001907,300.80009999990466,1,1,4
300.80009999990466,301.0275999999046,1,1,3
301.0275999999046,301.25690000009536,1,1,4
301.25690000009536,302.2285,1,1,3
302.2285,303.7965,1,1,4
303.7965,304.12259999990465,1,1,3
304.12259999990465,304.2655999999046,1,1,4
304.2655999999046,304.58659999990465,1,1,3
304.58659999990465,305.5012000002861,1,1,4
305.5012000002861,306.452,1,1,5
306.452,306.6139000000954,1,1,4
306.6139000000954,307.84890000009534,1,1,5
307.84890000009534,308.0215,1,1,3
308.0215,308.3760999999046,1,1,0
308.3760999999046,308.559,1,1,5
308.559,310.43730000019076,1,1,3
310.43730000019076,310.5808000001907,1,1,4
310.5808000001907,310.7110999999046,1,1,5
310.7110999999046,311.2448000001907,1,1,0
311.2448000001907,315.18130000019073,1,1,1
315.18130000019073,315.4665,1,1,0
315.4665,316.6222000002861,1,1,1
316.6222000002861,321.1927000002861,1,1,0
321.1927000002861,321.2972000002861,1,1,1
321.2972000002861,321.4045,1,1,0
321.4045,322.756,1,1,1
322.756,329.55940000009537,1,1,0
329.55940000009537,329.6798000001907,1,1,1
329.6798000001907,330.91790000009536,1,1,0
330.91790000009536,331.0335,1,1,1
331.0335,333.2149000000954,1,1,0
333.2149000000954,334.87240000009535,1,1,1
334.87240000009535,336.29330000019075,1,1,0
336.29330000019075,337.478,1,1,1
337.478,337.9125,1,1,0
337.9125,338.28459999990463,1,1,1
338.28459999990463,339.226,1,1,0
339.226,339.31309999990464,1,1,1
339.31309999990464,339.5147000002861,1,1,0
339.5147000002861,339.62690000009536,1,1,1
339.62690000009536,340.12809999990463,1,1,0
340.12809999990463,343.1382000002861,1,1,1
343.1382000002861,343.24309999990464,1,1,2
343.24309999990464,348.7732000002861,1,1,1
348.7732000002861,348.9022000002861,1,1,0
348.9022000002861,349.1569000000954,1,1,2
349.1569000000954,349.28109999990465,1,1,3
349.28109999990465,349.5367000002861,1,1,2
349.5367000002861,349.65959999990463,1,1,1
349.65959999990463,349.893,1,1,0
349.893,350.0012000002861,1,1,1
350.0012000002861,350.11380000019074,1,1,2
350.11380000019074,350.3357000002861,1,1,1
350.3357000002861,350.4409000000954,1,1,2
350.4409000000954,350.5470999999046,1,1,1
350.5470999999046,350.6820999999046,1,1,0
350.6820999999046,351.05830000019074,1,1,2
351.05830000019074,351.1687000002861,1,1,1
351.1687000002861,351.2717000002861,1,1,2
351.2717000002861,351.38709999990465,1,1,3
351.38709999990465,352.713,1,1,0
352.713,353.202,1,1,5
353.202,353.51259999990464,1,1,0
353.51259999990464,353.80509999990466,1,1,5
353.80509999990466,354.1417000002861,1,1,0
354.1417000002861,354.55380000019073,1,1,5
354.55380000019073,368.12740000009535,1,1,0
368.12740000009535,368.3587000002861,1,1,5
368.3587000002861,368.46540000009537,1,1,0
368.46540000009537,376.0593000001907,1,1,5
376.0593000001907,403.1455,1,1,0
403.1455,403.2775999999046,1,1,5
403.2775999999046,403.9289000000954,1,1,0
403.9289000000954,404.0502000002861,1,1,5
404.0502000002861,405.7579000000954,1,1,0
405.7579000000954,405.8764000000954,1,1,5
405.8764000000954,405.993,1,1,0
405.993,406.1072000002861,1,1,5
406.1072000002861,406.6745,1,1,0
406.6745,406.7862000002861,1,1,5
406.7862000002861,407.36059999990465,1,1,0
407.36059999990465,407.4807000002861,1,1,5
407.4807000002861,408.09130000019076,1,1,0
408.09130000019076,408.19030000019075,1,1,5
408.19030000019075,408.528,1,1,0
408.528,408.6407000002861,1,1,5
408.6407000002861,408.9745,1,1,0
408.9745,409.08959999990464,1,1,5
409.08959999990464,409.60680000019073,1,1,0
409.60680000019073,409.72340000009535,1,1,5
409.72340000009535,410.3545,1,1,0
410.3545,410.61859999990463,1,1,5
410.61859999990463,411.2729000000954,1,1,0
411.2729000000954,411.533,1,1,5
411.533,411.67380000019074,1,1,0
411.67380000019074,411.7887000002861,1,1,5
411.7887000002861,412.536,1,1,0
412.536,412.76980000019074,1,1,5
412.76980000019074,412.88680000019076,1,1,0
412.88680000019076,415.153,1,1,5
415.153,416.37040000009534,1,1,0
416.37040000009534,416.50370000028613,1,1,1
416.50370000028613,417.5129000000954,1,1,0
417.5129000000954,417.64259999990463,1,1,1
417.64259999990463,417.95280000019073,1,1,0
417.95280000019073,418.3675,1,1,5
418.3675,418.8735,1,1,4
418.8735,419.15480000019073,1,1,0
419.15480000019073,419.671,1,1,1
419.671,420.0975999999046,1,1,0
420.0975999999046,420.303,1,1,5
420.303,421.9342000002861,1,1,0
421.9342000002861,422.17559999990465,1,1,5
422.17559999990465,434.72109999990465,1,1,0
434.72109999990465,434.8657000002861,1,1,1
434.8657000002861,444.09709999990463,1,1,0
444.09709999990463,445.33009999990463,1,1,5
445.33009999990463,445.977,1,1,0
445.977,446.0833000001907,1,1,4
446.0833000001907,446.26409999990466,1,1,5
446.26409999990466,446.4579000000954,1,1,4
